Parsing data
<------ Marginals -------->
P(a) = 0.0613740837371
P(b) = 0.0120946701454
P(c) = 0.0280221145484
P(d) = 0.0264939744068
P(e) = 0.104975773388
P(f) = 0.0192818983725
P(g) = 0.0158342651261
P(h) = 0.0389240899491
P(i) = 0.0633432724562
P(j) = 0.00061498322773
P(k) = 0.00347248105355
P(l) = 0.0370480805069
P(m) = 0.0220089452106
P(n) = 0.0568704186856
P(o) = 0.0696049198658
P(p) = 0.018902969313
P(q) = 0.000888309106721
P(r) = 0.0480183873773
P(s) = 0.0563548266865
P(t) = 0.080339172568
P(u) = 0.0230649770158
P(v) = 0.0111318176171
P(w) = 0.0129208597341
P(x) = 0.00161510746677
P(y) = 0.0172133184246
P(z) = 0.000726798360045
P(_) = 0.16885948565
</----- Marginals -------/>
<------ Emissions -------->
P(E[a] | X[a]) = 0.796862348178
P(E[g] | X[c]) = 0.0
P(E[h] | X[c]) = 0.0
P(E[i] | X[c]) = 0.0
P(E[j] | X[c]) = 0.0
P(E[k] | X[c]) = 0.0
P(E[l] | X[c]) = 0.0
P(E[m] | X[c]) = 0.0
P(E[n] | X[c]) = 0.0
P(E[o] | X[c]) = 0.0
P(E[p] | X[c]) = 0.0
P(E[q] | X[c]) = 0.0
P(E[r] | X[c]) = 0.0
P(E[s] | X[c]) = 0.0
P(E[t] | X[c]) = 0.0
P(E[u] | X[c]) = 0.0
P(E[v] | X[c]) = 0.0538683218798
P(E[w] | X[c]) = 0.0
P(E[x] | X[c]) = 0.0500997561516
P(E[y] | X[c]) = 0.0
P(E[z] | X[c]) = 0.0
P(E[_] | X[c]) = 0.0
P(E[a] | X[d]) = 0.0
P(E[b] | X[d]) = 0.0
P(E[c] | X[d]) = 0.0410316529894
P(E[d] | X[d]) = 0.805861664713
P(E[e] | X[d]) = 0.0405627198124
P(E[f] | X[d]) = 0.0337631887456
P(E[g] | X[d]) = 0.0
P(E[h] | X[d]) = 0.0
P(E[i] | X[d]) = 0.0
P(E[j] | X[d]) = 0.0
P(E[k] | X[d]) = 0.0
P(E[l] | X[d]) = 0.0
P(E[m] | X[d]) = 0.0
P(E[n] | X[d]) = 0.0
P(E[o] | X[d]) = 0.0
P(E[p] | X[d]) = 0.0
P(E[q] | X[d]) = 0.0
P(E[r] | X[d]) = 0.0
P(E[s] | X[d]) = 0.0405627198124
P(E[t] | X[d]) = 0.0
P(E[u] | X[d]) = 0.0
P(E[v] | X[d]) = 0.0
P(E[w] | X[d]) = 0.0
P(E[x] | X[d]) = 0.0382180539273
P(E[y] | X[d]) = 0.0
P(E[z] | X[d]) = 0.0
P(E[_] | X[d]) = 0.0
P(E[a] | X[e]) = 0.0
P(E[b] | X[e]) = 0.0
P(E[c] | X[e]) = 0.0
P(E[d] | X[e]) = 0.0663944612107
P(E[e] | X[e]) = 0.801881768152
P(E[f] | X[e]) = 0.0
P(E[g] | X[e]) = 0.0
P(E[h] | X[e]) = 0.0
P(E[i] | X[e]) = 0.0
P(E[j] | X[e]) = 0.0
P(E[k] | X[e]) = 0.0
P(E[l] | X[e]) = 0.0
P(E[m] | X[e]) = 0.0
P(E[n] | X[e]) = 0.0
P(E[o] | X[e]) = 0.0
P(E[p] | X[e]) = 0.0
P(E[q] | X[e]) = 0.0
P(E[r] | X[e]) = 0.0648559086336
P(E[s] | X[e]) = 0.0
P(E[t] | X[e]) = 0.0
P(E[u] | X[e]) = 0.0
P(E[v] | X[e]) = 0.0
P(E[w] | X[e]) = 0.0668678620037
P(E[x] | X[e]) = 0.0
P(E[y] | X[e]) = 0.0
P(E[z] | X[e]) = 0.0
P(E[_] | X[e]) = 0.0
P(E[a] | X[f]) = 0.0
P(E[b] | X[f]) = 0.0
P(E[c] | X[f]) = 0.0335051546392
P(E[d] | X[f]) = 0.0309278350515
P(E[e] | X[f]) = 0.0
P(E[f] | X[f]) = 0.809278350515
P(E[g] | X[f]) = 0.0360824742268
P(E[h] | X[f]) = 0.0
P(E[i] | X[f]) = 0.0
P(E[j] | X[f]) = 0.0
P(E[k] | X[f]) = 0.0
P(E[l] | X[f]) = 0.0
P(E[m] | X[f]) = 0.0
P(E[n] | X[f]) = 0.0
P(E[o] | X[f]) = 0.0
P(E[p] | X[f]) = 0.0
P(E[q] | X[f]) = 0.0
P(E[r] | X[f]) = 0.0289948453608
P(E[s] | X[f]) = 0.0
P(E[t] | X[f]) = 0.0325386597938
P(E[u] | X[f]) = 0.0
P(E[v] | X[f]) = 0.0286726804124
P(E[w] | X[f]) = 0.0
P(E[x] | X[f]) = 0.0
P(E[y] | X[f]) = 0.0
P(E[z] | X[f]) = 0.0
P(E[_] | X[f]) = 0.0
P(E[a] | X[g]) = 0.0
P(E[b] | X[g]) = 0.0419772459788
P(E[c] | X[g]) = 0.0
P(E[d] | X[g]) = 0.0
P(E[e] | X[g]) = 0.0
P(E[f] | X[g]) = 0.0415849352687
P(E[g] | X[g]) = 0.80855237348
P(E[h] | X[g]) = 0.0306002353864
P(E[i] | X[g]) = 0.0
P(E[j] | X[g]) = 0.0
P(E[k] | X[g]) = 0.0
P(E[l] | X[g]) = 0.0
P(E[m] | X[g]) = 0.0
P(E[n] | X[g]) = 0.0
P(E[o] | X[g]) = 0.0
P(E[p] | X[g]) = 0.0
P(E[q] | X[g]) = 0.0
P(E[r] | X[g]) = 0.0
P(E[s] | X[g]) = 0.0
P(E[t] | X[g]) = 0.0411926245587
P(E[u] | X[g]) = 0.0
P(E[v] | X[g]) = 0.0360925853276
P(E[w] | X[g]) = 0.0
P(E[x] | X[g]) = 0.0
P(E[y] | X[g]) = 0.0
P(E[z] | X[g]) = 0.0
P(E[_] | X[g]) = 0.0
P(E[a] | X[h]) = 0.0
P(E[b] | X[h]) = 0.0437280561762
P(E[c] | X[h]) = 0.0
P(E[d] | X[h]) = 0.0
P(E[e] | X[h]) = 0.0
P(E[f] | X[h]) = 0.0
P(E[g] | X[h]) = 0.0398978614746
P(E[h] | X[h]) = 0.794286626237
P(E[i] | X[h]) = 0.0
P(E[j] | X[h]) = 0.0389403127992
P(E[k] | X[h]) = 0.0
P(E[l] | X[h]) = 0.0
P(E[m] | X[h]) = 0.0
P(E[n] | X[h]) = 0.0451643791893
P(E[o] | X[h]) = 0.0
P(E[p] | X[h]) = 0.0
P(E[q] | X[h]) = 0.0
P(E[r] | X[h]) = 0.0
P(E[s] | X[h]) = 0.0
P(E[t] | X[h]) = 0.0
P(E[u] | X[h]) = 0.0
P(E[v] | X[h]) = 0.0
P(E[w] | X[h]) = 0.0
P(E[x] | X[h]) = 0.0
P(E[y] | X[h]) = 0.0379827641238
P(E[z] | X[h]) = 0.0
P(E[_] | X[h]) = 0.0
P(E[a] | X[i]) = 0.0
P(E[b] | X[i]) = 0.0
P(E[c] | X[i]) = 0.0
P(E[d] | X[i]) = 0.0
P(E[e] | X[i]) = 0.0
P(E[f] | X[i]) = 0.0
P(E[g] | X[i]) = 0.0
P(E[h] | X[i]) = 0.0
P(E[i] | X[i]) = 0.801608316171
P(E[j] | X[i]) = 0.0480533490242
P(E[k] | X[i]) = 0.0513876630381
P(E[l] | X[i]) = 0.0
P(E[m] | X[i]) = 0.0
P(E[n] | X[i]) = 0.0
P(E[o] | X[i]) = 0.0526625478082
P(E[p] | X[i]) = 0.0
P(E[q] | X[i]) = 0.0
P(E[r] | X[i]) = 0.0
P(E[s] | X[i]) = 0.0
P(E[t] | X[i]) = 0.0
P(E[u] | X[i]) = 0.046288123958
P(E[v] | X[i]) = 0.0
P(E[w] | X[i]) = 0.0
P(E[x] | X[i]) = 0.0
P(E[y] | X[i]) = 0.0
P(E[z] | X[i]) = 0.0
P(E[_] | X[i]) = 0.0
P(E[a] | X[j]) = 0.0
P(E[b] | X[j]) = 0.0
P(E[c] | X[j]) = 0.0
P(E[d] | X[j]) = 0.0
P(E[e] | X[j]) = 0.0
P(E[f] | X[j]) = 0.0
P(E[g] | X[j]) = 0.0
P(E[h] | X[j]) = 0.020202020202
P(E[i] | X[j]) = 0.0
P(E[j] | X[j]) = 0.787878787879
P(E[k] | X[j]) = 0.040404040404
P(E[l] | X[j]) = 0.0
P(E[m] | X[j]) = 0.020202020202
P(E[n] | X[j]) = 0.030303030303
P(E[o] | X[j]) = 0.0
P(E[p] | X[j]) = 0.0
P(E[q] | X[j]) = 0.0
P(E[r] | X[j]) = 0.0
P(E[s] | X[j]) = 0.0
P(E[t] | X[j]) = 0.0
P(E[u] | X[j]) = 0.10101010101
P(E[v] | X[j]) = 0.0
P(E[w] | X[j]) = 0.0
P(E[x] | X[j]) = 0.0
P(E[y] | X[j]) = 0.0
P(E[z] | X[j]) = 0.0
P(E[_] | X[j]) = 0.0
P(E[a] | X[k]) = 0.0
P(E[b] | X[k]) = 0.0
P(E[c] | X[k]) = 0.0
P(E[d] | X[k]) = 0.0
P(E[e] | X[k]) = 0.0
P(E[f] | X[k]) = 0.0
P(E[g] | X[k]) = 0.0
P(E[h] | X[k]) = 0.0
P(E[i] | X[k]) = 0.0375670840787
P(E[j] | X[k]) = 0.04114490161
P(E[k] | X[k]) = 0.838998211091
P(E[l] | X[k]) = 0.0339892665474
P(E[m] | X[k]) = 0.0483005366726
P(E[n] | X[k]) = 0.0
P(E[o] | X[k]) = 0.0
P(E[p] | X[k]) = 0.0
P(E[q] | X[k]) = 0.0
P(E[r] | X[k]) = 0.0
P(E[s] | X[k]) = 0.0
P(E[t] | X[k]) = 0.0
P(E[u] | X[k]) = 0.0
P(E[v] | X[k]) = 0.0
P(E[w] | X[k]) = 0.0
P(E[x] | X[k]) = 0.0
P(E[y] | X[k]) = 0.0
P(E[z] | X[k]) = 0.0
P(E[_] | X[k]) = 0.0
P(E[a] | X[l]) = 0.0
P(E[b] | X[l]) = 0.0
P(E[c] | X[l]) = 0.0
P(E[d] | X[l]) = 0.0
P(E[e] | X[l]) = 0.0
P(E[f] | X[l]) = 0.0
P(E[g] | X[l]) = 0.0
P(E[h] | X[l]) = 0.0
P(E[i] | X[l]) = 0.0
P(E[j] | X[l]) = 0.0
P(E[k] | X[l]) = 0.0660630449363
P(E[l] | X[l]) = 0.804996646546
P(E[m] | X[l]) = 0.0
P(E[n] | X[l]) = 0.0
P(E[o] | X[l]) = 0.0658953722334
P(E[p] | X[l]) = 0.0630449362844
P(E[q] | X[l]) = 0.0
P(E[r] | X[l]) = 0.0
P(E[s] | X[l]) = 0.0
P(E[t] | X[l]) = 0.0
P(E[u] | X[l]) = 0.0
P(E[v] | X[l]) = 0.0
P(E[w] | X[l]) = 0.0
P(E[x] | X[l]) = 0.0
P(E[y] | X[l]) = 0.0
P(E[z] | X[l]) = 0.0
P(E[_] | X[l]) = 0.0
P(E[a] | X[m]) = 0.0
P(E[b] | X[m]) = 0.0
P(E[c] | X[m]) = 0.0
P(E[d] | X[m]) = 0.0
P(E[e] | X[m]) = 0.0
P(E[f] | X[m]) = 0.0
P(E[g] | X[m]) = 0.0
P(E[h] | X[m]) = 0.0
P(E[i] | X[m]) = 0.0
P(E[j] | X[m]) = 0.0654812305955
P(E[k] | X[m]) = 0.0666102173299
P(E[l] | X[m]) = 0.0
P(E[m] | X[m]) = 0.805814281682
P(E[n] | X[m]) = 0.0620942703923
P(E[o] | X[m]) = 0.0
P(E[p] | X[m]) = 0.0
P(E[q] | X[m]) = 0.0
P(E[r] | X[m]) = 0.0
P(E[s] | X[m]) = 0.0
P(E[t] | X[m]) = 0.0
P(E[u] | X[m]) = 0.0
P(E[v] | X[m]) = 0.0
P(E[w] | X[m]) = 0.0
P(E[x] | X[m]) = 0.0
P(E[y] | X[m]) = 0.0
P(E[z] | X[m]) = 0.0
P(E[_] | X[m]) = 0.0
P(E[a] | X[n]) = 0.0
P(E[b] | X[n]) = 0.0522119060623
P(E[c] | X[n]) = 0.0
P(E[d] | X[n]) = 0.0
P(E[e] | X[n]) = 0.0
P(E[f] | X[n]) = 0.0
P(E[g] | X[n]) = 0.0
P(E[h] | X[n]) = 0.0525395958493
P(E[i] | X[n]) = 0.0
P(E[j] | X[n]) = 0.0504642271983
P(E[k] | X[n]) = 0.0
P(E[l] | X[n]) = 0.0
P(E[m] | X[n]) = 0.0483888585472
P(E[n] | X[n]) = 0.796395412343
P(E[o] | X[n]) = 0.0
P(E[p] | X[n]) = 0.0
P(E[q] | X[n]) = 0.0
P(E[r] | X[n]) = 0.0
P(E[s] | X[n]) = 0.0
P(E[t] | X[n]) = 0.0
P(E[u] | X[n]) = 0.0
P(E[v] | X[n]) = 0.0
P(E[w] | X[n]) = 0.0
P(E[x] | X[n]) = 0.0
P(E[y] | X[n]) = 0.0
P(E[z] | X[n]) = 0.0
P(E[_] | X[n]) = 0.0
P(E[a] | X[o]) = 0.0
P(E[b] | X[o]) = 0.0
P(E[c] | X[o]) = 0.0
P(E[d] | X[o]) = 0.0
P(E[e] | X[o]) = 0.0
P(E[f] | X[o]) = 0.0
P(E[g] | X[o]) = 0.0
P(E[h] | X[o]) = 0.0
P(E[i] | X[o]) = 0.0483712628291
P(E[j] | X[o]) = 0.0
P(E[k] | X[o]) = 0.0524765729585
P(E[l] | X[o]) = 0.0517626059795
P(E[m] | X[o]) = 0.0
P(E[n] | X[o]) = 0.0
P(E[o] | X[o]) = 0.795448460509
P(E[p] | X[o]) = 0.0519410977242
P(E[q] | X[o]) = 0.0
P(E[r] | X[o]) = 0.0
P(E[s] | X[o]) = 0.0
P(E[t] | X[o]) = 0.0
P(E[u] | X[o]) = 0.0
P(E[v] | X[o]) = 0.0
P(E[w] | X[o]) = 0.0
P(E[x] | X[o]) = 0.0
P(E[y] | X[o]) = 0.0
P(E[z] | X[o]) = 0.0
P(E[_] | X[o]) = 0.0
P(E[a] | X[p]) = 0.0
P(E[b] | X[p]) = 0.0
P(E[c] | X[p]) = 0.0
P(E[d] | X[p]) = 0.0
P(E[e] | X[p]) = 0.0
P(E[f] | X[p]) = 0.0
P(E[g] | X[p]) = 0.0
P(E[h] | X[p]) = 0.0
P(E[i] | X[p]) = 0.0
P(E[j] | X[p]) = 0.0
P(E[k] | X[p]) = 0.0
P(E[l] | X[p]) = 0.101215905357
P(E[m] | X[p]) = 0.0
P(E[n] | X[p]) = 0.0
P(E[o] | X[p]) = 0.0992441669405
P(E[p] | X[p]) = 0.799539927703
P(E[q] | X[p]) = 0.0
P(E[r] | X[p]) = 0.0
P(E[s] | X[p]) = 0.0
P(E[t] | X[p]) = 0.0
P(E[u] | X[p]) = 0.0
P(E[v] | X[p]) = 0.0
P(E[w] | X[p]) = 0.0
P(E[x] | X[p]) = 0.0
P(E[y] | X[p]) = 0.0
P(E[z] | X[p]) = 0.0
P(E[_] | X[p]) = 0.0
P(E[a] | X[q]) = 0.0909090909091
P(E[b] | X[q]) = 0.0
P(E[c] | X[q]) = 0.0
P(E[d] | X[q]) = 0.0
P(E[e] | X[q]) = 0.0
P(E[f] | X[q]) = 0.0
P(E[g] | X[q]) = 0.0
P(E[h] | X[q]) = 0.0
P(E[i] | X[q]) = 0.0
P(E[j] | X[q]) = 0.0
P(E[k] | X[q]) = 0.0
P(E[l] | X[q]) = 0.0
P(E[m] | X[q]) = 0.0
P(E[n] | X[q]) = 0.0
P(E[o] | X[q]) = 0.0
P(E[p] | X[q]) = 0.0
P(E[q] | X[q]) = 0.797202797203
P(E[r] | X[q]) = 0.0
P(E[s] | X[q]) = 0.0
P(E[t] | X[q]) = 0.0
P(E[u] | X[q]) = 0.0
P(E[v] | X[q]) = 0.0
P(E[w] | X[q]) = 0.111888111888
P(E[x] | X[q]) = 0.0
P(E[y] | X[q]) = 0.0
P(E[z] | X[q]) = 0.0
P(E[_] | X[q]) = 0.0
P(E[a] | X[r]) = 0.0
P(E[b] | X[r]) = 0.0
P(E[c] | X[r]) = 0.0
P(E[d] | X[r]) = 0.0525226390686
P(E[e] | X[r]) = 0.0501940491591
P(E[f] | X[r]) = 0.0491591203105
P(E[g] | X[r]) = 0.0
P(E[h] | X[r]) = 0.0
P(E[i] | X[r]) = 0.0
P(E[j] | X[r]) = 0.0
P(E[k] | X[r]) = 0.0
P(E[l] | X[r]) = 0.0
P(E[m] | X[r]) = 0.0
P(E[n] | X[r]) = 0.0
P(E[o] | X[r]) = 0.0
P(E[p] | X[r]) = 0.0
P(E[q] | X[r]) = 0.0
P(E[r] | X[r]) = 0.793661060802
P(E[s] | X[r]) = 0.0
P(E[t] | X[r]) = 0.0544631306598
P(E[u] | X[r]) = 0.0
P(E[v] | X[r]) = 0.0
P(E[w] | X[r]) = 0.0
P(E[x] | X[r]) = 0.0
P(E[y] | X[r]) = 0.0
P(E[z] | X[r]) = 0.0
P(E[_] | X[r]) = 0.0
P(E[a] | X[s]) = 0.0426587301587
P(E[b] | X[s]) = 0.0
P(E[c] | X[s]) = 0.0
P(E[d] | X[s]) = 0.040233686067
P(E[e] | X[s]) = 0.0
P(E[f] | X[s]) = 0.0
P(E[g] | X[s]) = 0.0
P(E[h] | X[s]) = 0.0
P(E[i] | X[s]) = 0.0
P(E[j] | X[s]) = 0.0
P(E[k] | X[s]) = 0.0
P(E[l] | X[s]) = 0.0
P(E[m] | X[s]) = 0.0
P(E[n] | X[s]) = 0.0
P(E[o] | X[s]) = 0.0
P(E[p] | X[s]) = 0.0
P(E[q] | X[s]) = 0.0
P(E[r] | X[s]) = 0.0
P(E[s] | X[s]) = 0.798390652557
P(E[t] | X[s]) = 0.0
P(E[u] | X[s]) = 0.0
P(E[v] | X[s]) = 0.0
P(E[w] | X[s]) = 0.0384700176367
P(E[x] | X[s]) = 0.042328042328
P(E[y] | X[s]) = 0.0
P(E[z] | X[s]) = 0.0379188712522
P(E[_] | X[s]) = 0.0
P(E[a] | X[t]) = 0.0
P(E[b] | X[t]) = 0.0
P(E[c] | X[t]) = 0.0
P(E[d] | X[t]) = 0.0
P(E[e] | X[t]) = 0.0
P(E[f] | X[t]) = 0.0496404546509
P(E[g] | X[t]) = 0.0495631330704
P(E[h] | X[t]) = 0.0
P(E[i] | X[t]) = 0.0
P(E[j] | X[t]) = 0.0
P(E[k] | X[t]) = 0.0
P(E[l] | X[t]) = 0.0
P(E[m] | X[t]) = 0.0
P(E[n] | X[t]) = 0.0
P(E[o] | X[t]) = 0.0
P(E[p] | X[t]) = 0.0
P(E[q] | X[t]) = 0.0
P(E[r] | X[t]) = 0.051032243099
P(E[s] | X[t]) = 0.0
P(E[t] | X[t]) = 0.802520683523
P(E[u] | X[t]) = 0.0
P(E[v] | X[t]) = 0.0
P(E[w] | X[t]) = 0.0
P(E[x] | X[t]) = 0.0
P(E[y] | X[t]) = 0.0472434856568
P(E[z] | X[t]) = 0.0
P(E[_] | X[t]) = 0.0
P(E[a] | X[u]) = 0.0
P(E[b] | X[u]) = 0.0
P(E[c] | X[u]) = 0.0
P(E[d] | X[u]) = 0.0
P(E[e] | X[u]) = 0.0
P(E[f] | X[u]) = 0.0
P(E[g] | X[u]) = 0.0
P(E[h] | X[u]) = 0.0506329113924
P(E[i] | X[u]) = 0.0519795313762
P(E[j] | X[u]) = 0.04416913547
P(E[k] | X[u]) = 0.0
P(E[l] | X[u]) = 0.0
P(E[m] | X[u]) = 0.0
P(E[n] | X[u]) = 0.0
P(E[o] | X[u]) = 0.0
P(E[p] | X[u]) = 0.0
P(E[q] | X[u]) = 0.0
P(E[r] | X[u]) = 0.0
P(E[s] | X[u]) = 0.0
P(E[t] | X[u]) = 0.0
P(E[u] | X[u]) = 0.80581739833
P(E[v] | X[u]) = 0.0
P(E[w] | X[u]) = 0.0
P(E[x] | X[u]) = 0.0
P(E[y] | X[u]) = 0.0474010234312
P(E[z] | X[u]) = 0.0
P(E[_] | X[u]) = 0.0
P(E[a] | X[v]) = 0.0
P(E[b] | X[v]) = 0.0418526785714
P(E[c] | X[v]) = 0.0457589285714
P(E[d] | X[v]) = 0.0
P(E[e] | X[v]) = 0.0
P(E[f] | X[v]) = 0.0535714285714
P(E[g] | X[v]) = 0.0602678571429
P(E[h] | X[v]) = 0.0
P(E[i] | X[v]) = 0.0
P(E[j] | X[v]) = 0.0
P(E[k] | X[v]) = 0.0
P(E[l] | X[v]) = 0.0
P(E[m] | X[v]) = 0.0
P(E[n] | X[v]) = 0.0
P(E[o] | X[v]) = 0.0
P(E[p] | X[v]) = 0.0
P(E[q] | X[v]) = 0.0
P(E[r] | X[v]) = 0.0
P(E[s] | X[v]) = 0.0
P(E[t] | X[v]) = 0.0
P(E[u] | X[v]) = 0.0
P(E[v] | X[v]) = 0.798549107143
P(E[w] | X[v]) = 0.0
P(E[x] | X[v]) = 0.0
P(E[y] | X[v]) = 0.0
P(E[z] | X[v]) = 0.0
P(E[_] | X[v]) = 0.0
P(E[a] | X[w]) = 0.0461538461538
P(E[b] | X[w]) = 0.0
P(E[c] | X[w]) = 0.0
P(E[d] | X[w]) = 0.0
P(E[e] | X[w]) = 0.04375
P(E[f] | X[w]) = 0.0
P(E[g] | X[w]) = 0.0
P(E[h] | X[w]) = 0.0
P(E[i] | X[w]) = 0.0
P(E[j] | X[w]) = 0.0
P(E[k] | X[w]) = 0.0
P(E[l] | X[w]) = 0.0
P(E[m] | X[w]) = 0.0
P(E[n] | X[w]) = 0.0
P(E[o] | X[w]) = 0.0
P(E[p] | X[w]) = 0.0
P(E[q] | X[w]) = 0.0514423076923
P(E[r] | X[w]) = 0.0
P(E[s] | X[w]) = 0.0524038461538
P(E[t] | X[w]) = 0.0
P(E[u] | X[w]) = 0.0
P(E[v] | X[w]) = 0.0
P(E[w] | X[w]) = 0.80625
P(E[x] | X[w]) = 0.0
P(E[y] | X[w]) = 0.0
P(E[z] | X[w]) = 0.0
P(E[_] | X[w]) = 0.0
P(E[a] | X[x]) = 0.0
P(E[b] | X[x]) = 0.0
P(E[c] | X[x]) = 0.0384615384615
P(E[d] | X[x]) = 0.0653846153846
P(E[e] | X[x]) = 0.0
P(E[f] | X[x]) = 0.0
P(E[g] | X[x]) = 0.0
P(E[h] | X[x]) = 0.0
P(E[i] | X[x]) = 0.0
P(E[j] | X[x]) = 0.0
P(E[k] | X[x]) = 0.0
P(E[l] | X[x]) = 0.0
P(E[m] | X[x]) = 0.0
P(E[n] | X[x]) = 0.0
P(E[o] | X[x]) = 0.0
P(E[p] | X[x]) = 0.0
P(E[q] | X[x]) = 0.0
P(E[r] | X[x]) = 0.0
P(E[s] | X[x]) = 0.0615384615385
P(E[t] | X[x]) = 0.0
P(E[u] | X[x]) = 0.0
P(E[v] | X[x]) = 0.0
P(E[w] | X[x]) = 0.0
P(E[x] | X[x]) = 0.788461538462
P(E[y] | X[x]) = 0.0
P(E[z] | X[x]) = 0.0461538461538
P(E[_] | X[x]) = 0.0
P(E[a] | X[y]) = 0.0
P(E[b] | X[y]) = 0.0
P(E[c] | X[y]) = 0.0
P(E[d] | X[y]) = 0.0
P(E[e] | X[y]) = 0.0
P(E[f] | X[y]) = 0.0
P(E[g] | X[y]) = 0.0508841573439
P(E[h] | X[y]) = 0.0508841573439
P(E[i] | X[y]) = 0.0
P(E[j] | X[y]) = 0.0
P(E[k] | X[y]) = 0.0
P(E[l] | X[y]) = 0.0
P(E[m] | X[y]) = 0.0
P(E[n] | X[y]) = 0.0
P(E[o] | X[y]) = 0.0
P(E[p] | X[y]) = 0.0
P(E[q] | X[y]) = 0.0
P(E[r] | X[y]) = 0.0
P(E[s] | X[y]) = 0.0
P(E[t] | X[y]) = 0.0476362324071
P(E[u] | X[y]) = 0.042223024179
P(E[v] | X[y]) = 0.0
P(E[w] | X[y]) = 0.0
P(E[x] | X[y]) = 0.0
P(E[y] | X[y]) = 0.808372428726
P(E[z] | X[y]) = 0.0
P(E[_] | X[y]) = 0.0
P(E[a] | X[z]) = 0.042735042735
P(E[b] | X[z]) = 0.0
P(E[c] | X[z]) = 0.0
P(E[d] | X[z]) = 0.0
P(E[e] | X[z]) = 0.0
P(E[f] | X[z]) = 0.0
P(E[g] | X[z]) = 0.0
P(E[h] | X[z]) = 0.0
P(E[i] | X[z]) = 0.0
P(E[j] | X[z]) = 0.0
P(E[k] | X[z]) = 0.0
P(E[l] | X[z]) = 0.0
P(E[m] | X[z]) = 0.0
P(E[n] | X[z]) = 0.0
P(E[o] | X[z]) = 0.0
P(E[p] | X[z]) = 0.0
P(E[q] | X[z]) = 0.0
P(E[r] | X[z]) = 0.0
P(E[s] | X[z]) = 0.0940170940171
P(E[t] | X[z]) = 0.0
P(E[u] | X[z]) = 0.0
P(E[v] | X[z]) = 0.0
P(E[w] | X[z]) = 0.0
P(E[x] | X[z]) = 0.0683760683761
P(E[y] | X[z]) = 0.0
P(E[z] | X[z]) = 0.794871794872
P(E[_] | X[z]) = 0.0
P(E[a] | X[_]) = 0.0
P(E[b] | X[_]) = 0.0
